Log file open, 01/05/23 17:36:17
[2023.01.05-16.36.18:568][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.05-16.36.19:122][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.05-16.36.19:122][  0]LogWindows: Attached monitors:
[2023.01.05-16.36.19:122][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1390), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.05-16.36.19:122][  0]LogWindows: Found 1 attached monitors.
[2023.01.05-16.36.19:122][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.05-16.36.19:122][  0]LogRHI: RHI Adapter Info:
[2023.01.05-16.36.19:122][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Ti
[2023.01.05-16.36.19:122][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.01.05-16.36.19:122][  0]LogRHI:      Driver Date: 12-5-2022
[2023.01.05-16.36.19:122][  0]LogD3D12RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2023.01.05-16.36.19:122][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.05-16.36.19:125][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.05-16.36.19:125][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.05-16.36.19:202][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.05-16.36.19:202][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.05-16.36.19:202][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.05-16.36.19:202][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.05-16.36.19:202][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.05-16.36.19:202][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.05-16.36.19:202][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.05-16.36.19:202][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.05-16.36.19:202][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.05-16.36.19:202][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.05-16.36.19:202][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.05-16.36.19:202][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.05-16.36.19:202][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.05-16.36.19:202][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.05-16.36.19:202][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.05-16.36.19:202][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.05-16.36.19:202][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.05-16.36.19:202][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.05-16.36.19:202][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.05-16.36.19:252][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.05-16.36.19:252][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.05-16.36.19:252][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.05-16.36.19:266][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.05-16.36.19:266][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.05-16.36.19:266][  0]LogRHI: Texture pool is 4580 MB (70% of 6543 MB)
[2023.01.05-16.36.19:266][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.05-16.36.19:266][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.05-16.36.19:292][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/NoelM13Dev4Art.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/NoelM13Dev4Art.uproject"  -platform=all'
[2023.01.05-16.36.19:292][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files (x86)/Unreal Engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/NoelM13Dev4Art.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/NoelM13Dev4Art.uproject"  -platform=all" ]
[2023.01.05-16.36.19:332][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.05-16.36.19:332][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.05-16.36.19:332][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.05-16.36.19:332][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.05-16.36.19:332][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.05-16.36.19:332][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.05-16.36.19:332][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.05-16.36.19:333][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.05-16.36.19:334][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.05-16.36.19:337][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.05-16.36.19:338][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.05-16.36.19:345][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.05-16.36.19:345][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.05-16.36.19:345][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.05-16.36.19:345][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.05-16.36.19:345][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.05-16.36.19:345][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.05-16.36.19:345][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.05-16.36.19:345][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.05-16.36.19:345][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.05-16.36.19:345][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.05-16.36.19:365][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.05-16.36.19:365][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.05-16.36.19:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.05-16.36.19:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.05-16.36.19:372][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.05-16.36.19:372][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.05-16.36.19:372][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.05-16.36.19:372][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.05-16.36.19:375][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.05-16.36.19:375][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.05-16.36.19:375][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.05-16.36.19:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.05-16.36.19:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.05-16.36.19:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.05-16.36.19:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.05-16.36.19:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.05-16.36.19:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.05-16.36.19:385][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.05-16.36.19:385][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.05-16.36.19:388][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.05-16.36.19:388][  0]LogTargetPlatformManager:   ADPCM
[2023.01.05-16.36.19:388][  0]LogTargetPlatformManager:   PCM
[2023.01.05-16.36.19:391][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.05-16.36.19:391][  0]LogTargetPlatformManager:   BINKA
[2023.01.05-16.36.19:399][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.05-16.36.19:399][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.05-16.36.19:399][  0]LogTargetPlatformManager:   OGG
[2023.01.05-16.36.19:402][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.05-16.36.19:402][  0]LogTargetPlatformManager:   OPUS
[2023.01.05-16.36.19:437][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.05-16.36.19:444][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.05-16.36.19:444][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.05-16.36.19:444][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.05-16.36.19:444][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.05-16.36.19:444][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.05-16.36.19:444][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.05-16.36.19:444][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.05-16.36.19:444][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.05-16.36.19:444][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.05-16.36.19:444][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.05-16.36.19:444][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.05-16.36.19:444][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.05-16.36.19:444][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.05-16.36.19:444][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.05-16.36.19:444][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.05-16.36.19:444][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.05-16.36.19:450][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.05-16.36.19:450][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.05-16.36.19:450][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.05-16.36.19:450][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.05-16.36.19:450][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.05-16.36.19:450][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.05-16.36.19:450][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.05-16.36.19:450][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.05-16.36.19:452][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.05-16.36.19:452][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.05-16.36.19:453][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.05-16.36.19:453][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.05-16.36.19:471][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.05-16.36.19:471][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.05-16.36.19:471][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.05-16.36.19:484][  0]LogDerivedDataCache: Speed tests for C:/Users/Thomas/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.05-16.36.19:484][  0]LogDerivedDataCache: Display: Performance to C:/Users/Thomas/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=101.69MBs, RandomWriteSpeed=264.03MBs. Assigned SpeedClass 'Local'
[2023.01.05-16.36.19:485][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Thomas/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.05-16.36.19:485][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.05-16.36.19:485][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.05-16.36.19:485][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.05-16.36.19:485][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.05-16.36.19:486][  0]LogShaderCompilers: Guid format shader working directory is -26 characters bigger than the processId version (../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Intermediate/Shaders/WorkingDirectory/3496/).
[2023.01.05-16.36.19:486][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Thomas/AppData/Local/Temp/UnrealShaderWorkingDir/BAB2D7F34F6FA20A7004199198E76D08/'.
[2023.01.05-16.36.19:486][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.05-16.36.19:486][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.05-16.36.20:431][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.05-16.36.20:658][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.05-16.36.20:658][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.05-16.36.20:822][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.05-16.36.20:822][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.05-16.36.20:822][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.05-16.36.20:822][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.05-16.36.20:822][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.05-16.36.20:822][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.05-16.36.20:822][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.05-16.36.20:822][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.05-16.36.20:822][  0]LogInit: FStereoShaderAspects: ---
[2023.01.05-16.36.20:822][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.05-16.36.20:822][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.05-16.36.20:822][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.05-16.36.20:822][  0]LogInit: FStereoShaderAspects: ---
[2023.01.05-16.36.20:822][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.05-16.36.20:822][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.05-16.36.20:822][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.05-16.36.20:822][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.05-16.36.20:940][  0]LogSlate: Using FreeType 2.10.0
[2023.01.05-16.36.20:942][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.05-16.36.20:994][  0]LogAssetRegistry: FAssetRegistry took 0.0104 seconds to start up
[2023.01.05-16.36.20:999][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.05-16.36.21:150][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.05-16.36.21:526][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681221200][00000596785D9000 52] GlobalDefaults, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681222800][0000059678765000 52] Windows, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681222A00][0000059670BBA000 52] WindowsEditor, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681221E00][0000059680FD0000 52] WindowsServer, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681222E00][0000059680FD5000 52] WindowsClient, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681220400][0000059680FD7800 52] IOS, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681221C00][0000059680FDA000 52] iPadAir2, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681223200][000005967A50A000 52] IPadPro, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681223400][0000059680FDC800 52] iPadAir3, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681222200][0000059681260000 52] iPadAir4, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681222000][0000059681265000 52] iPadAir5, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681220800][0000059681267800 52] iPadMini4, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681220000][000005968126A000 52] iPadMini5, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681221800][000005968126C800 52] iPadMini6, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681225000][0000059681282800 52] iPhone6S, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681225200][0000059681280000 52] iPhone7, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681225400][0000059681285000 52] iPodTouch7, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681223E00][000005968128A000 52] iPhone6SPlus, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681222600][000005968128C800 52] iPhone7Plus, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681225E00][0000059680FD2800 52] iPhoneSE, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681224C00][0000059681287800 52] iPhone8, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681223600][0000059681230000 52] iPhone8Plus, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681220200][0000059681235000 52] iPhoneX, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681221A00][0000059681237800 52] iPhoneXS, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681222400][000005968123A000 52] iPhoneXSMax, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681221600][000005968123C800 52] iPhoneXR, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681223C00][0000059681262800 52] iPhone11, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681220600][00000596812E0000 52] iPhone11Pro, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681224000][00000596812E5000 52] iPhone11ProMax, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681223A00][00000596812E7800 52] iPhoneSE2, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681225600][00000596812EA000 52] iPhone12Mini, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681220C00][00000596812EC800 52] iPhone12, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681225A00][0000059681232800 52] iPhone12Pro, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681223800][0000059681290000 52] iPhone12ProMax, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681222C00][0000059681295000 52] iPhone13Mini, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681224800][0000059681297800 52] iPhone13, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681225800][000005968129A000 52] iPhone13Pro, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681225C00][000005968129C800 52] iPhone13ProMax, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681226000][00000596812E2800 52] iPhoneSE3, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681223000][00000596812A0000 52] iPhone14, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681226200][00000596812A5000 52] iPhone14Plus, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681226A00][00000596812A7800 52] iPhone14Pro, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681221000][00000596812AA000 52] iPhone14ProMax, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681220E00][00000596812AC800 52] iPadPro105, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681224200][0000059681292800 52] iPadPro129, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681224600][00000596812B0000 52] iPadPro97, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681227000][00000596812B5000 52] iPadPro2_129, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681226600][00000596812B7800 52] iPad5, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681227200][00000596812BA000 52] iPad6, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681227A00][00000596812BC800 52] iPad7, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681226400][00000596812A2800 52] iPad8, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681226C00][00000596812C0000 52] iPad9, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681224A00][00000596812C5000 52] iPad10, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681226800][00000596812C7800 52] iPadPro11, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681228000][00000596812CA000 52] iPadPro2_11, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681224E00][00000596812CC800 52] iPadPro3_11, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681226E00][00000596812B2800 52] iPadPro4_11, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681228A00][0000059681300000 52] iPadPro3_129, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681227E00][0000059681305000 52] iPadPro4_129, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681224400][0000059681307800 52] iPadPro5_129, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681227C00][000005968130A000 52] iPadPro6_129, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681227400][000005968130C800 52] AppleTV, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681229000][00000596812C2800 52] AppleTV4K, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681228200][0000059681310000 52] AppleTV2_4K, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681229200][0000059681315000 52] TVOS, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[000005968122A800][000005968131A000 52] Mac, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[000005968122AA00][0000059681317800 52] MacEditor, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[000005968122A000][000005968131C800 52] MacClient, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681229600][0000059681302800 52] MacServer, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681229C00][0000059681322800 52] Linux, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681229E00][0000059681320000 52] LinuxEditor, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681228800][0000059681327800 52] LinuxArm64Editor, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[0000059681229A00][000005968132A000 52] LinuxArm64, 
[2023.01.05-16.36.21:526][  0]LogDeviceProfileManager: 	[000005968122AE00][000005968132C800 52] LinuxClient, 
