Log file open, 01/04/23 12:18:36
[2023.01.04-11.18.37:298][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.01.04-11.18.37:298][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.01.04-11.18.37:298][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.01.04-11.18.37:298][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.01.04-11.18.37:298][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.01.04-11.18.37:306][  0]LogD3D12RHI: Aftermath initialized
[2023.01.04-11.18.37:306][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.01.04-11.18.37:439][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3060 Ti (Max supported Feature Level 12_2, shader model 6.6)
[2023.01.04-11.18.37:439][  0]LogD3D12RHI: Adapter has 8038MB of dedicated video memory, 0MB of dedicated system memory, and 8148MB of shared system memory, 1 output[s]
[2023.01.04-11.18.37:443][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.01.04-11.18.37:443][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8148MB of shared system memory, 0 output[s]
[2023.01.04-11.18.37:443][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.01.04-11.18.37:443][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.04-11.18.37:443][  0]LogHAL: Display: Platform has ~ 16 GB [17088954368 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.01.04-11.18.37:443][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.01.04-11.18.37:443][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.04-11.18.37:443][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.04-11.18.37:443][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.04-11.18.37:443][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.04-11.18.37:443][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.04-11.18.37:443][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.04-11.18.37:443][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.04-11.18.37:444][  0]LogInit: Computer: DESKTOP-15GNRHT
[2023.01.04-11.18.37:444][  0]LogInit: User: Thomas
[2023.01.04-11.18.37:444][  0]LogInit: CPU Page size=4096, Cores=6
[2023.01.04-11.18.37:444][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.04-11.18.37:444][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.01.04-11.18.37:444][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.04-11.18.37:444][  0]LogMemory: Process Physical Memory: 295.35 MB used, 304.91 MB peak
[2023.01.04-11.18.37:444][  0]LogMemory: Process Virtual Memory: 280.34 MB used, 280.34 MB peak
[2023.01.04-11.18.37:444][  0]LogMemory: Physical Memory: 10644.67 MB used,  5652.63 MB free, 16297.30 MB total
[2023.01.04-11.18.37:444][  0]LogMemory: Virtual Memory: 27311.25 MB used,  8442.04 MB free, 35753.30 MB total
[2023.01.04-11.18.37:444][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.04-11.18.37:448][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.04-11.18.37:456][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.04-11.18.37:456][  0]LogInit: Using OS detected language (fr-FR).
[2023.01.04-11.18.37:456][  0]LogInit: Using OS detected locale (fr-FR).
[2023.01.04-11.18.37:463][  0]LogTextLocalizationManager: No specific localization for 'fr-FR' exists, so 'fr' will be used for the language.
[2023.01.04-11.18.37:464][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.04-11.18.37:475][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.04-11.18.37:475][  0]LogWindowsTextInputMethodSystem:   - Français (France) - (Keyboard).
[2023.01.04-11.18.37:475][  0]LogWindowsTextInputMethodSystem: Activated input method: Français (France) - (Keyboard).
[2023.01.04-11.18.37:489][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.04-11.18.37:489][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.04-11.18.37:595][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.04-11.18.37:595][  0]LogWindows: Attached monitors:
[2023.01.04-11.18.37:595][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1390), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.04-11.18.37:595][  0]LogWindows: Found 1 attached monitors.
[2023.01.04-11.18.37:595][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.04-11.18.37:595][  0]LogRHI: RHI Adapter Info:
[2023.01.04-11.18.37:595][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Ti
[2023.01.04-11.18.37:595][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.01.04-11.18.37:595][  0]LogRHI:      Driver Date: 12-5-2022
[2023.01.04-11.18.37:595][  0]LogD3D12RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2023.01.04-11.18.37:595][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.04-11.18.37:598][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.04-11.18.37:598][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.04-11.18.37:700][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.04-11.18.37:700][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.04-11.18.37:700][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.04-11.18.37:700][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.04-11.18.37:700][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.04-11.18.37:700][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.04-11.18.37:700][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.04-11.18.37:700][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.04-11.18.37:700][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.04-11.18.37:700][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.04-11.18.37:700][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.04-11.18.37:700][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.04-11.18.37:700][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.04-11.18.37:700][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.04-11.18.37:700][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.04-11.18.37:700][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.04-11.18.37:700][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.04-11.18.37:700][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.04-11.18.37:700][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.04-11.18.37:823][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.04-11.18.37:823][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.04-11.18.37:823][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.04-11.18.37:836][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.04-11.18.37:836][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.04-11.18.37:837][  0]LogRHI: Texture pool is 4580 MB (70% of 6543 MB)
[2023.01.04-11.18.37:837][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.04-11.18.37:837][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.04-11.18.37:856][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/NoelM13Dev4Art.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/NoelM13Dev4Art.uproject"  -platform=all'
[2023.01.04-11.18.37:856][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files (x86)/Unreal Engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/NoelM13Dev4Art.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/NoelM13Dev4Art.uproject"  -platform=all" ]
[2023.01.04-11.18.37:886][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.04-11.18.37:886][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.04-11.18.37:886][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.04-11.18.37:886][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.04-11.18.37:886][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.04-11.18.37:886][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.04-11.18.37:886][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.04-11.18.37:886][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.04-11.18.37:887][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.04-11.18.37:887][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.04-11.18.37:887][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.04-11.18.37:894][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.04-11.18.37:894][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.04-11.18.37:894][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.04-11.18.37:894][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.04-11.18.37:894][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.04-11.18.37:894][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.04-11.18.37:894][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.04-11.18.37:894][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.04-11.18.37:894][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.04-11.18.37:894][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.04-11.18.37:910][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.04-11.18.37:910][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.04-11.18.37:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.04-11.18.37:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.04-11.18.37:916][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.04-11.18.37:916][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.04-11.18.37:916][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.04-11.18.37:916][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.04-11.18.37:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.04-11.18.37:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.04-11.18.37:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.04-11.18.37:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.04-11.18.37:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.04-11.18.37:925][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.04-11.18.37:925][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.04-11.18.37:925][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.04-11.18.37:925][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.04-11.18.37:925][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.04-11.18.37:925][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.04-11.18.37:928][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.04-11.18.37:928][  0]LogTargetPlatformManager:   ADPCM
[2023.01.04-11.18.37:928][  0]LogTargetPlatformManager:   PCM
[2023.01.04-11.18.37:930][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.04-11.18.37:930][  0]LogTargetPlatformManager:   BINKA
[2023.01.04-11.18.37:934][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.04-11.18.37:934][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.04-11.18.37:934][  0]LogTargetPlatformManager:   OGG
[2023.01.04-11.18.37:936][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.04-11.18.37:936][  0]LogTargetPlatformManager:   OPUS
[2023.01.04-11.18.37:965][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.04-11.18.37:970][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.04-11.18.37:970][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.04-11.18.37:970][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.04-11.18.37:970][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.04-11.18.37:970][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.04-11.18.37:970][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.04-11.18.37:970][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.04-11.18.37:970][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.04-11.18.37:970][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.04-11.18.37:970][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.04-11.18.37:970][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.04-11.18.37:970][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.04-11.18.37:970][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.04-11.18.37:970][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.04-11.18.37:970][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.04-11.18.37:970][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.04-11.18.37:975][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.04-11.18.37:975][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.04-11.18.37:975][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.04-11.18.37:975][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.04-11.18.37:975][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.04-11.18.37:975][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.04-11.18.37:975][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.04-11.18.37:975][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.04-11.18.37:977][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.04-11.18.37:977][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.04-11.18.37:977][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.04-11.18.37:977][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.04-11.18.37:995][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.04-11.18.37:996][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.04-11.18.37:996][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.04-11.18.38:000][  0]LogDerivedDataCache: Speed tests for C:/Users/Thomas/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.01.04-11.18.38:000][  0]LogDerivedDataCache: Display: Performance to C:/Users/Thomas/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1601.25MBs, RandomWriteSpeed=244.89MBs. Assigned SpeedClass 'Local'
[2023.01.04-11.18.38:001][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Thomas/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.04-11.18.38:001][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.04-11.18.38:001][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.04-11.18.38:001][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.04-11.18.38:001][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.04-11.18.38:001][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Intermediate/Shaders/WorkingDirectory/10008/).
[2023.01.04-11.18.38:001][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Thomas/AppData/Local/Temp/UnrealShaderWorkingDir/2A3B5FC146B18A88AF6F65A503F6D8DE/'.
[2023.01.04-11.18.38:001][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.04-11.18.38:001][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.04-11.18.38:651][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.04-11.18.38:834][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.04-11.18.38:834][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.04-11.18.39:007][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.04-11.18.39:007][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.04-11.18.39:007][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.04-11.18.39:007][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.04-11.18.39:007][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.04-11.18.39:007][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.04-11.18.39:007][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.04-11.18.39:007][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.04-11.18.39:007][  0]LogInit: FStereoShaderAspects: ---
[2023.01.04-11.18.39:007][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.04-11.18.39:007][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.04-11.18.39:007][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.04-11.18.39:007][  0]LogInit: FStereoShaderAspects: ---
[2023.01.04-11.18.39:007][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.04-11.18.39:007][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.04-11.18.39:007][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.04-11.18.39:007][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.04-11.18.39:089][  0]LogSlate: Using FreeType 2.10.0
[2023.01.04-11.18.39:089][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.04-11.18.39:119][  0]LogAssetRegistry: FAssetRegistry took 0.0100 seconds to start up
[2023.01.04-11.18.39:125][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.04-11.18.39:280][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.04-11.18.39:651][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB1200][00000837EBDD9000 52] GlobalDefaults, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB2800][00000837EC390000 52] Windows, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB2A00][00000837E4387800 52] WindowsEditor, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB1A00][00000837EAD62800 52] WindowsServer, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB2C00][00000837F5FD0000 52] WindowsClient, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB2600][00000837F5FD5000 52] IOS, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB2200][00000837F5FD7800 52] iPadAir2, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB3200][00000837F5FDC800 52] IPadPro, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB3400][00000837F5FDA000 52] iPadAir3, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB0C00][00000837EE7FC800 52] iPadAir4, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB0800][00000837F6AD0000 52] iPadAir5, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB2E00][00000837F6AD5000 52] iPadMini4, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB0000][00000837F6AD7800 52] iPadMini5, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB1E00][00000837F6ADA000 52] iPadMini6, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB5000][00000837F6B20000 52] iPhone6S, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB5200][00000837F6B22800 52] iPhone7, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB5400][00000837F6B25000 52] iPodTouch7, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB3E00][00000837F6B2A000 52] iPhone6SPlus, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB1000][00000837F6B2C800 52] iPhone7Plus, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB5E00][00000837F5FD2800 52] iPhoneSE, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB4000][00000837F6ADC800 52] iPhone8, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB3C00][00000837F6B27800 52] iPhone8Plus, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB3800][00000837F6AE0000 52] iPhoneX, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB0A00][00000837F6AE5000 52] iPhoneXS, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB3000][00000837F6AE7800 52] iPhoneXSMax, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB0600][00000837F6AEA000 52] iPhoneXR, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB1C00][00000837F6AEC800 52] iPhone11, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB1800][00000837F6AD2800 52] iPhone11Pro, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB4400][00000837F6B60000 52] iPhone11ProMax, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB0E00][00000837F6B65000 52] iPhoneSE2, 
[2023.01.04-11.18.39:651][  0]LogDeviceProfileManager: 	[00000837F6AB5600][00000837F6B67800 52] iPhone12Mini, 
