Log file open, 01/04/23 20:31:10
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F41200][00000914A122A000 52] iPadAir2, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F43A00][000009149A5FA000 52] IPadPro, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F43C00][00000914A122C800 52] iPadAir3, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F43600][00000914A0FD0000 52] iPadAir4, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F40C00][00000914A0FD5000 52] iPadAir5, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F43E00][00000914A0FD7800 52] iPadMini4, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F41E00][00000914A0FDA000 52] iPadMini5, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F40000][00000914A0FDC800 52] iPadMini6, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F45800][00000914A1282800 52] iPhone6S, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F45A00][00000914A1280000 52] iPhone7, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F45C00][00000914A1285000 52] iPodTouch7, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F44000][00000914A128A000 52] iPhone6SPlus, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F42C00][00000914A128C800 52] iPhone7Plus, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F44200][00000914A1222800 52] iPhoneSE, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F41400][00000914A1287800 52] iPhone8, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F43400][00000914A1240000 52] iPhone8Plus, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F45200][00000914A1245000 52] iPhoneX, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F45600][00000914A1247800 52] iPhoneXS, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F43800][00000914A124A000 52] iPhoneXSMax, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F44C00][00000914A124C800 52] iPhoneXR, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F43200][00000914A0FD2800 52] iPhone11, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F44A00][00000914A1270000 52] iPhone11Pro, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F44400][00000914A1275000 52] iPhone11ProMax, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F40A00][00000914A1277800 52] iPhoneSE2, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F44600][00000914A127A000 52] iPhone12Mini, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F43000][00000914A127C800 52] iPhone12, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F42400][00000914A1242800 52] iPhone12Pro, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F45400][00000914A1290000 52] iPhone12ProMax, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F42200][00000914A1295000 52] iPhone13Mini, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F46000][00000914A1297800 52] iPhone13, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F44E00][00000914A129A000 52] iPhone13Pro, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F42600][00000914A129C800 52] iPhone13ProMax, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F46200][00000914A1272800 52] iPhoneSE3, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F40E00][00000914A12A0000 52] iPhone14, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F44800][00000914A12A5000 52] iPhone14Plus, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F42000][00000914A12A7800 52] iPhone14Pro, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F46800][00000914A12AA000 52] iPhone14ProMax, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F47000][00000914A12AC800 52] iPadPro105, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F41600][00000914A1292800 52] iPadPro129, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F45000][00000914A12B0000 52] iPadPro97, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F47200][00000914A12B5000 52] iPadPro2_129, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F46C00][00000914A12B7800 52] iPad5, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F46400][00000914A12BA000 52] iPad6, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F46600][00000914A12BC800 52] iPad7, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F47A00][00000914A12A2800 52] iPad8, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F48000][00000914A0FF0000 52] iPad9, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F47E00][00000914A0FF5000 52] iPad10, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F47600][00000914A0FF7800 52] iPadPro11, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F47800][00000914A0FFA000 52] iPadPro2_11, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F45E00][00000914A0FFC800 52] iPadPro3_11, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F47400][00000914A12B2800 52] iPadPro4_11, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F48C00][00000914A12C0000 52] iPadPro3_129, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F48400][00000914A12C5000 52] iPadPro4_129, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F49000][00000914A12C7800 52] iPadPro5_129, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F48E00][00000914A12CA000 52] iPadPro6_129, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F48800][00000914A12CC800 52] AppleTV, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F48A00][00000914A0FF2800 52] AppleTV4K, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F48600][00000914A12D0000 52] AppleTV2_4K, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F46E00][00000914A12D5000 52] TVOS, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F4AE00][00000914A12DA000 52] Mac, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F4AA00][00000914A12D7800 52] MacEditor, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F49800][00000914A12DC800 52] MacClient, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F47C00][00000914A12C2800 52] MacServer, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F4B400][00000914A12E2800 52] Linux, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F4B600][00000914A12E0000 52] LinuxEditor, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F49600][00000914A12E7800 52] LinuxArm64Editor, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F4B800][00000914A12EA000 52] LinuxArm64, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F4BA00][00000914A12EC800 52] LinuxClient, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F46A00][00000914A12D2800 52] LinuxArm64Client, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F4A800][00000914A12F0000 52] LinuxServer, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F49E00][00000914A12F5000 52] LinuxArm64Server, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F4BC00][00000914A12F7800 52] Android, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F4A600][00000914A12FA000 52] Android_Preview_OpenGL, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F4B200][00000914A12FC800 52] Android_Preview_Vulkan, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F49A00][00000914A12E5000 52] Android_Low, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F4A200][00000914A1300000 52] Android_Mid, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F4AC00][00000914A1305000 52] Android_High, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F4C000][00000914A1307800 52] Android_Default, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F4B000][00000914A130A000 52] Android_Adreno4xx, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F49400][00000914A130C800 52] Android_Adreno5xx_Low, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F4A000][00000914A12F2800 52] Android_Adreno5xx, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F49C00][00000914A1310000 52] Android_Adreno6xx, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F4BE00][00000914A1315000 52] Android_Adreno6xx_Vulkan, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F4CC00][00000914A1317800 52] Android_Adreno7xx, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F4C400][00000914A131A000 52] Android_Adreno7xx_Vulkan, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F4D000][00000914A131C800 52] Android_Mali_T6xx, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F4CE00][00000914A1302800 52] Android_Mali_T7xx, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F4C800][00000914A1320000 52] Android_Mali_T8xx, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F4CA00][00000914A1325000 52] Android_Mali_G71, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F4C600][00000914A1327800 52] Android_Mali_G72, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F4A400][00000914A132A000 52] Android_Mali_G72_Vulkan, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F4DC00][00000914A132C800 52] Android_Mali_G76, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F4D400][00000914A1312800 52] Android_Mali_G76_Vulkan, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F4E000][00000914A1330000 52] Android_Mali_G77, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F4DE00][00000914A1335000 52] Android_Mali_G77_Vulkan, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F4D800][00000914A1337800 52] Android_Mali_G78, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F4DA00][00000914A133A000 52] Android_Mali_G78_Vulkan, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F4D600][00000914A133C800 52] Android_Mali_G710, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F48200][00000914A1322800 52] Android_Mali_G710_Vulkan, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F4EC00][00000914A1340000 52] Android_Xclipse_920, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F4E400][00000914A1345000 52] Android_Xclipse_920_Vulkan, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F4F000][00000914A1347800 52] Android_Vulkan_SM5, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F4C200][00000914A134A000 52] Android_PowerVR_G6xxx, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F4F200][00000914A134C800 52] Android_PowerVR_GT7xxx, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F4FA00][00000914A1332800 52] Android_PowerVR_GE8xxx, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F4EA00][00000914A1360000 52] Android_PowerVR_GM9xxx, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A0F4EE00][00000914A1365000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[000009149986C000][00000914A1367800 52] Android_TegraK1, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A1390000][00000914A136A000 52] Android_Unknown_Vulkan, 
[2023.01.04-19.31.14:315][  0]LogDeviceProfileManager: 	[00000914A1391200][00000914A136C800 52] Oculus_Quest, 
[2023.01.04-19.31.14:316][  0]LogDeviceProfileManager: 	[00000914A1390A00][00000914A1342800 52] Oculus_Quest2, 
[2023.01.04-19.31.14:316][  0]LogDeviceProfileManager: 	[00000914A1390E00][00000914A1370000 52] HoloLens, 
[2023.01.04-19.31.14:316][  0]LogDeviceProfileManager: Active device profile: [00000914A0F42A00][0000091490B9A000 52] WindowsEditor
[2023.01.04-19.31.14:316][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.04-19.31.14:316][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.04-19.31.14:316][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.04-19.31.14:316][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.04-19.31.14:317][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.04-19.31.14:321][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.04-19.31.14:321][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.04-19.31.14:321][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.04-19.31.14:321][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.04-19.31.14:321][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.04-19.31.14:324][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/NoelM13Dev4Art.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/NoelM13Dev4Art.uproject"  -Device=Win64@DESKTOP-15GNRHT'
[2023.01.04-19.31.14:324][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files (x86)/Unreal Engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/NoelM13Dev4Art.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/NoelM13Dev4Art.uproject"  -Device=Win64@DESKTOP-15GNRHT" -nocompile -nocompileuat ]
[2023.01.04-19.31.14:396][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
